Roll,Pitch,Label
87.64,-1.86,upright
87.62,-1.89,upright
87.56,-1.93,upright
87.51,-1.95,upright
87.43,-2.01,upright
87.40,-2.07,upright
87.39,-2.14,upright
87.36,-2.18,upright
87.29,-2.26,upright
87.20,-2.34,upright
87.10,-2.40,upright
87.03,-2.45,upright
86.96,-2.53,upright
86.96,-2.54,upright
86.92,-2.56,upright
86.97,-2.54,upright
87.08,-2.48,upright
87.16,-2.41,upright
87.25,-2.35,upright
87.29,-2.31,upright
87.34,-2.24,upright
87.37,-2.26,upright
87.34,-2.32,upright
87.30,-2.39,upright
87.27,-2.45,upright
87.24,-2.46,upright
87.22,-2.45,upright
87.25,-2.43,upright
87.27,-2.41,upright
87.28,-2.37,upright
87.29,-2.38,upright
87.29,-2.35,upright
87.25,-2.43,upright
87.12,-2.56,upright
87.03,-2.63,upright
86.99,-2.62,upright
86.90,-2.68,upright
86.88,-2.67,upright
86.87,-2.66,upright
86.90,-2.57,upright
86.84,-2.64,upright
86.75,-2.71,upright
86.75,-2.66,upright
86.74,-2.59,upright
86.72,-2.50,upright
86.72,-2.45,upright
86.72,-2.44,upright
86.81,-2.41,upright
86.91,-2.36,upright
86.93,-2.39,upright
86.97,-2.39,upright
86.96,-2.42,upright
86.92,-2.47,upright
86.86,-2.51,upright
86.79,-2.56,upright
86.78,-2.58,upright
86.79,-2.63,upright
86.70,-2.75,upright
86.60,-2.91,upright
86.52,-2.98,upright
86.43,-3.03,upright
86.36,-3.04,upright
86.37,-3.00,upright
86.47,-2.94,upright
86.49,-2.90,upright
86.53,-2.88,upright
86.53,-2.92,upright
86.51,-2.91,upright
86.55,-2.89,upright
86.55,-2.95,upright
86.52,-2.95,upright
86.50,-2.96,upright
86.50,-3.00,upright
86.56,-2.93,upright
86.58,-2.99,upright
86.57,-3.02,upright
86.52,-3.05,upright
86.43,-3.05,upright
86.40,-3.04,upright
86.32,-3.05,upright
86.35,-3.02,upright
86.31,-3.06,upright
86.45,-3.03,upright
86.52,-2.97,upright
86.54,-2.97,upright
86.60,-2.95,upright
86.63,-2.95,upright
86.65,-2.92,upright
86.70,-2.85,upright
86.80,-2.81,upright
86.82,-2.84,upright
86.86,-2.83,upright
86.89,-2.81,upright
86.88,-2.81,upright
86.86,-2.84,upright
86.81,-2.93,upright
86.71,-3.05,upright
86.69,-3.12,upright
86.72,-3.13,upright
86.69,-3.15,upright
86.73,-3.11,upright
86.77,-3.09,upright
86.77,-3.10,upright
86.82,-3.09,upright
86.80,-3.15,upright
86.83,-3.13,upright
86.84,-3.11,upright
86.91,-3.06,upright
86.93,-3.04,upright
86.92,-3.06,upright
86.91,-3.08,upright
86.94,-3.06,upright
86.90,-3.09,upright
86.80,-3.19,upright
86.76,-3.23,upright
86.78,-3.22,upright
86.73,-3.27,upright
86.64,-3.36,upright
86.63,-3.37,upright
86.64,-3.36,upright
86.64,-3.35,upright
86.64,-3.36,upright
86.57,-3.43,upright
86.51,-3.49,upright
86.43,-3.57,upright
86.35,-3.64,upright
86.25,-3.75,upright
86.17,-3.83,upright
86.14,-3.86,upright
86.13,-3.87,upright
86.16,-3.84,upright
86.15,-3.85,upright
86.09,-3.91,upright
86.11,-3.89,upright
86.10,-3.89,upright
86.17,-3.83,upright
86.17,-3.83,upright
86.20,-3.80,upright
86.21,-3.79,upright
86.24,-3.76,upright
86.30,-3.70,upright
86.39,-3.61,upright
86.38,-3.61,upright
86.45,-3.53,upright
86.49,-3.48,upright
86.50,-3.48,upright
86.45,-3.51,upright
86.38,-3.60,upright
86.24,-3.73,upright
86.10,-3.86,upright
85.92,-4.02,upright
85.83,-4.08,upright
85.66,-4.18,upright
85.51,-4.25,upright
85.36,-4.29,upright
85.20,-4.34,upright
85.20,-4.27,upright
85.25,-4.18,upright
85.38,-4.09,upright
85.51,-3.95,upright
85.65,-3.80,upright
85.79,-3.63,upright
85.97,-3.50,upright
86.07,-3.46,upright
86.18,-3.46,upright
86.32,-3.43,upright
86.49,-3.36,upright
86.60,-3.30,upright
86.74,-3.23,upright
86.90,-3.09,upright
87.07,-2.93,upright
87.22,-2.78,upright
87.29,-2.71,upright
87.37,-2.63,upright
87.44,-2.56,upright
87.49,-2.50,upright
87.52,-2.46,upright
87.59,-2.38,upright
87.57,-2.40,upright
87.52,-2.45,upright
87.50,-2.48,upright
87.47,-2.51,upright
87.60,-2.39,upright
87.73,-2.26,upright
87.88,-2.12,upright
87.96,-2.04,upright
88.00,-2.00,upright
88.05,-1.95,upright
87.98,-2.02,upright
87.98,-2.02,upright
88.01,-1.99,upright
87.97,-2.03,upright
87.88,-2.10,upright
87.79,-2.18,upright
87.58,-2.36,upright
87.38,-2.53,upright
87.24,-2.67,upright
87.09,-2.84,upright
86.95,-3.00,upright
86.83,-3.12,upright
86.78,-3.17,upright
86.77,-3.17,upright
86.79,-3.14,upright
86.80,-3.11,upright
86.82,-3.05,upright
86.83,-2.99,upright
86.76,-3.00,upright
86.59,-3.11,upright
86.58,-3.09,upright
86.53,-3.12,upright
86.68,-2.99,upright
86.86,-2.84,upright
87.00,-2.71,upright
87.10,-2.61,upright
87.23,-2.53,upright
87.23,-2.54,upright
87.25,-2.52,upright
87.17,-2.55,upright
87.07,-2.64,upright
86.99,-2.65,upright
86.91,-2.70,upright
86.78,-2.78,upright
86.58,-2.93,upright
86.40,-3.08,upright
86.14,-3.25,upright
85.85,-3.51,upright
85.75,-3.72,upright
85.85,-3.74,upright
85.96,-3.70,upright
86.13,-3.60,upright
86.35,-3.41,upright
86.53,-3.25,upright
86.59,-3.17,upright
86.54,-3.13,upright
86.58,-3.06,upright
86.45,-3.10,upright
86.22,-3.25,upright
86.38,-2.99,upright
86.22,-3.03,upright
85.98,-3.10,upright
85.84,-3.10,upright
85.77,-3.15,upright
85.84,-3.14,upright
85.85,-3.13,upright
85.85,-3.14,upright
85.88,-3.10,upright
85.98,-3.05,upright
86.00,-3.03,upright
86.04,-3.01,upright
86.01,-3.03,upright
86.09,-3.01,upright
86.09,-3.01,upright
86.10,-2.97,upright
86.15,-2.99,upright
86.09,-3.03,upright
86.15,-3.03,upright
86.21,-2.99,upright
86.43,-2.86,upright
86.67,-2.74,upright
86.94,-2.54,upright
87.17,-2.44,upright
87.43,-2.31,upright
87.75,-2.10,upright
88.11,-1.82,upright
88.46,-1.53,upright
88.41,-1.49,upright
88.36,-1.39,upright
88.28,-1.39,upright
88.19,-1.55,upright
88.15,-1.72,upright
88.02,-1.94,upright
87.77,-2.23,upright
87.49,-2.42,upright
86.99,-2.74,upright
86.46,-2.97,upright
85.95,-3.19,upright
85.38,-3.50,upright
85.07,-3.66,upright
84.72,-3.81,upright
84.48,-3.86,upright
84.42,-3.78,upright
84.33,-3.62,upright
84.27,-3.45,upright
84.20,-3.30,upright
84.04,-3.20,upright
83.96,-3.06,upright
83.92,-2.93,upright
83.91,-2.76,upright
83.85,-2.68,upright
83.81,-2.59,upright
83.76,-2.52,upright
83.88,-2.41,upright
84.03,-2.32,upright
84.17,-2.29,upright
84.32,-2.32,upright
84.38,-2.39,upright
84.48,-2.35,upright
84.56,-2.36,upright
84.65,-2.40,upright
84.57,-2.53,upright
84.50,-2.57,upright
84.63,-2.47,upright
84.83,-2.30,upright
85.10,-2.15,upright
85.37,-2.08,upright
85.61,-1.92,upright
85.70,-1.87,upright
85.80,-1.76,upright
85.81,-1.68,upright
85.84,-1.68,upright
85.75,-1.72,upright
85.66,-1.79,upright
85.59,-1.83,upright
85.44,-1.92,upright
85.34,-2.01,upright
85.25,-2.11,upright
85.24,-2.09,upright
85.08,-2.18,upright
85.00,-2.20,upright
84.85,-2.23,upright
84.64,-2.34,upright
84.38,-2.52,upright
84.19,-2.70,upright
83.96,-2.83,upright
83.77,-2.93,upright
83.58,-3.01,upright
83.39,-3.13,upright
83.36,-3.09,upright
83.30,-3.05,upright
83.24,-2.99,upright
83.26,-2.82,upright
83.34,-2.71,upright
83.31,-2.59,upright
83.35,-2.28,upright
83.28,-2.46,upright
83.21,-2.46,upright
83.15,-2.38,upright
83.07,-2.33,upright
82.95,-2.29,upright
82.77,-2.33,upright
82.76,-2.44,upright
82.74,-2.56,upright
82.55,-2.83,upright
82.54,-2.86,upright
82.49,-2.95,upright
82.41,-3.03,upright
82.36,-3.08,upright
82.44,-3.03,upright
82.52,-2.95,upright
82.73,-2.92,upright
82.82,-2.75,upright
82.89,-2.57,upright
82.89,-2.40,upright
82.92,-2.26,upright
82.97,-2.10,upright
82.99,-1.89,upright
82.88,-1.76,upright
82.83,-1.66,upright
82.77,-1.60,upright
82.85,-1.47,upright
82.82,-1.40,upright
82.79,-1.32,upright
82.76,-1.33,upright
82.70,-1.33,upright
82.68,-1.36,upright
82.56,-1.45,upright
82.47,-1.52,upright
82.45,-1.62,upright
82.36,-1.74,upright
82.31,-1.81,upright
82.30,-1.78,upright
82.36,-1.76,upright
82.50,-1.71,upright
82.69,-1.65,upright
82.71,-1.63,upright
82.77,-1.68,upright
82.83,-1.65,upright
82.73,-1.65,upright
82.62,-1.68,upright
82.47,-1.66,upright
82.31,-1.61,upright
82.16,-1.64,upright
82.10,-1.70,upright
82.06,-1.69,upright
82.01,-1.64,upright
81.91,-1.65,upright
81.93,-1.57,upright
82.03,-1.43,upright
82.44,-1.30,upright
82.79,-1.27,upright
